1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
861.6,978.1,395.5,13.8,494.3,582.6,716.8,607.3,596.7,801.5,730.9,1228.8,2701.2,716.8,889.8,766.2,607.3,875.7,794.5,794.5,1430.1,617.9,646.2,575.6,836.8,847.4,702.7,1098.1,374.3,9.9,956.9,384.9,536.7,861.6,660.3,766.2,360.2,26.8,0.0,2.8,5.3,323.8,406.1,601.7,5.6,543.1
741.5,928.7,469.6,13.8,533.2,554.4,720.3,773.3,596.7,745.0,776.8,1218.2,2680.0,766.2,1091.1,702.7,596.7,783.9,893.3,519.1,1338.2,773.3,702.7,568.5,875.7,819.2,868.6,1126.4,346.4,14.5,1024.0,444.9,565.0,836.8,635.6,748.6,336.5,25.8,0.0,3.5,4.9,298.4,413.1,495.3,5.7,557.4
829.8,1048.7,427.3,13.8,572.0,642.6,667.4,801.5,614.4,625.0,752.1,1288.8,2718.9,695.6,1189.9,709.7,575.6,663.8,918.1,554.4,1391.2,805.1,632.0,635.6,815.7,822.7,900.4,1172.3,323.8,8.1,1175.8,529.7,476.7,836.8,607.3,727.4,345.7,25.4,0.0,142.7,5.3,291.3,430.8,471.5,5.6,607.8
833.3,900.4,360.2,23.7,536.7,801.5,702.7,755.6,579.1,607.3,716.8,1380.6,2680.0,759.2,1211.1,727.4,540.2,522.6,964.0,635.6,1338.2,734.4,621.5,678.0,713.3,1052.2,1031.1,1112.3,469.6,59.3,868.6,526.1,430.8,787.4,533.2,702.7,395.5,24.0,0.0,156.8,5.3,286.4,483.7,464.2,5.7,657.8
900.4,900.4,374.3,202.0,487.3,798.0,745.0,614.4,582.6,607.3,702.7,1649.0,2768.3,981.6,1200.5,635.6,515.5,529.7,1031.1,589.7,1200.5,752.1,625.0,815.7,872.2,1147.6,1059.3,974.6,466.1,117.2,843.9,512.0,416.7,734.4,536.7,674.4,420.2,23.0,0.0,40.6,10.6,319.6,504.9,459.4,6.0,594.5
907.5,903.9,402.5,287.1,347.8,808.6,875.7,586.1,522.6,593.2,688.5,1871.4,2909.5,1038.1,1129.9,656.8,526.1,727.4,1020.5,529.7,1069.9,752.1,738.0,918.1,971.0,1066.4,946.3,932.2,430.8,333.0,790.9,476.7,557.9,706.2,536.7,670.9,466.1,21.9,0.0,117.6,98.9,321.0,603.8,397.0,5.9,534.2
858.0,1038.1,455.5,347.8,462.6,971.0,879.2,568.5,469.6,607.3,734.4,1239.4,2838.9,1059.3,967.5,706.2,610.9,964.0,1020.5,670.9,2129.2,776.8,1119.3,896.9,964.0,978.1,815.7,988.7,455.5,381.3,681.5,519.1,501.4,776.8,469.6,656.8,621.5,21.9,0.0,341.4,416.7,384.9,635.6,399.3,5.5,546.1
861.6,1038.1,420.2,300.8,526.1,1119.3,801.5,557.9,582.6,685.0,794.5,1140.5,2718.9,1009.9,985.1,847.4,769.8,918.1,949.8,1020.5,2528.2,872.2,1239.4,907.5,879.2,949.8,964.0,1024.0,444.9,391.9,533.2,522.6,607.3,865.1,519.1,660.3,617.9,57.9,0.0,347.5,621.5,434.3,568.5,442.8,5.9,507.8
745.0,1020.5,356.6,315.0,600.3,1020.5,685.0,667.4,607.3,695.6,787.4,1080.5,2849.5,939.2,1059.3,1020.5,805.1,858.0,928.7,939.2,1899.7,971.0,1225.3,932.2,868.6,1094.6,1281.8,1098.1,441.4,459.0,483.7,557.9,748.6,812.1,547.3,727.4,568.5,59.0,0.0,395.5,607.3,483.7,508.5,615.7,295.8,559.8
748.6,1009.9,402.5,399.0,1200.5,995.7,808.6,685.0,593.2,699.1,762.7,1080.5,2969.6,974.6,1151.1,1048.7,812.1,801.5,956.9,1048.7,1949.1,964.0,1154.6,942.8,953.4,1204.1,1306.5,1726.7,501.4,614.4,480.2,639.1,833.3,801.5,625.0,723.9,550.8,56.8,0.0,444.9,706.2,501.4,561.4,679.6,609.5,584.3
886.3,1020.5,441.4,430.8,600.3,879.2,720.3,709.7,582.6,748.6,706.2,1338.2,2810.7,1140.5,1140.5,1059.3,836.8,854.5,1041.6,1161.7,1751.4,1009.9,1673.7,1066.4,1080.5,1242.9,1246.4,1352.4,557.9,928.7,642.6,625.0,812.1,819.2,586.1,829.8,568.5,57.9,21.5,437.8,766.2,476.7,536.7,679.1,647.2,629.5
879.2,1059.3,462.6,480.2,504.9,741.5,745.0,716.8,610.9,678.0,589.7,1168.8,2899.0,1299.4,1031.1,1200.5,847.4,787.4,1041.6,1161.7,1458.3,1031.1,1295.9,1225.3,1207.6,1048.7,1122.9,1267.6,550.8,614.4,727.4,628.5,833.3,780.4,678.0,956.9,596.7,111.6,166.0,483.7,805.1,473.2,526.1,684.2,647.4,589.4
843.9,1020.5,416.7,501.4,476.7,738.0,716.8,730.9,635.6,575.6,589.7,1278.2,3566.3,1260.6,974.6,1260.6,808.6,840.4,1020.5,1331.2,1408.9,1024.0,1292.3,1221.7,1242.9,1115.8,956.9,1299.4,568.5,483.7,723.9,639.1,829.8,766.2,780.4,946.3,628.5,224.9,183.3,610.9,745.0,533.2,557.9,677.9,617.3,633.0
847.4,1009.9,323.1,420.2,402.5,833.3,695.6,727.4,635.6,667.4,649.7,1451.2,3520.4,1211.1,903.9,1151.1,812.1,1002.8,1048.7,1440.6,1468.9,1055.8,1680.8,1207.6,1189.9,925.1,907.5,1278.2,734.4,512.0,745.0,635.6,798.0,780.4,805.1,1041.6,649.7,328.7,282.1,713.3,741.5,572.0,593.2,677.1,599.6,668.9
843.9,1031.1,360.2,395.5,367.2,903.9,625.0,709.7,635.6,628.5,759.2,1430.1,2740.1,1140.5,942.8,1271.2,942.8,1027.5,1108.7,1408.9,1528.9,1077.0,1264.1,1274.7,1133.5,826.3,1087.5,1267.6,738.0,494.3,780.4,582.6,978.1,956.9,787.4,1066.4,674.4,332.3,526.1,593.2,815.7,519.1,526.1,681.3,624.1,710.6
692.1,822.7,360.2,413.1,547.3,949.8,579.1,600.3,625.0,660.3,762.7,1419.5,1709.0,1119.3,1098.1,1271.2,953.4,960.4,1080.5,1451.2,1839.7,1115.8,1126.4,1412.4,1161.7,843.9,1186.4,1278.2,727.4,444.9,769.8,582.6,1013.4,925.1,875.7,1077.0,603.8,363.7,557.9,554.4,907.5,494.3,483.7,803.8,942.8,687.1
727.4,653.2,395.5,459.0,783.9,939.2,762.7,614.4,603.8,628.5,727.4,1631.3,1271.2,1158.2,1080.5,1260.6,882.8,907.5,1151.1,1638.4,1998.5,1055.8,946.3,1154.6,1168.8,992.2,1112.3,1242.9,678.0,423.7,851.0,642.6,1034.6,918.1,988.7,1016.9,593.2,504.9,579.1,536.7,780.4,483.7,497.9,837.2,851.0,718.8
865.1,561.4,444.9,494.3,759.2,992.2,745.0,660.3,617.9,582.6,762.7,1578.4,1260.6,1239.4,1069.9,1151.1,734.4,854.5,1119.3,1860.8,1871.4,999.3,716.8,840.4,1129.9,1098.1,1147.6,1250.0,561.4,444.9,879.2,692.1,1038.1,925.1,932.2,999.3,610.9,642.6,667.4,512.0,663.8,473.2,565.0,860.2,615.6,774.2
766.2,512.0,462.6,522.6,879.2,985.1,822.7,663.8,632.0,614.4,794.5,1560.7,1179.4,1348.8,1038.1,1048.7,674.4,868.6,1059.3,1709.0,1758.4,995.7,752.1,699.1,1207.6,1080.5,1140.5,1401.8,444.9,409.6,840.4,660.3,1006.3,851.0,964.0,1073.4,639.1,759.2,759.2,483.7,649.7,483.7,646.2,880.6,602.7,905.1
794.5,773.3,420.2,526.1,1038.1,1009.9,921.6,667.4,632.0,670.9,780.4,1829.1,1278.2,1310.0,995.7,939.2,720.3,829.8,946.3,2390.5,1500.7,953.4,907.5,734.4,1140.5,999.3,1151.1,1398.3,377.8,593.2,812.1,670.9,992.2,865.1,978.1,1084.0,639.1,716.8,723.9,519.1,713.3,494.3,748.6,995.7,596.8,904.4
875.7,805.1,395.5,515.5,1059.3,942.8,985.1,674.4,610.9,858.0,805.1,1889.1,1189.9,1278.2,985.1,971.0,812.1,808.6,1009.9,2231.6,1479.5,953.4,1126.4,745.0,1207.6,1013.4,1069.9,1355.9,582.6,617.9,918.1,649.7,893.3,978.1,1020.5,1154.6,678.0,635.6,769.8,533.2,709.7,515.5,787.4,858.3,574.5,964.3
939.2,706.2,409.6,543.8,1098.1,882.8,925.1,656.8,670.9,1038.1,829.8,1829.1,1009.9,1278.2,964.0,1108.7,918.1,766.2,1189.9,1899.7,1670.2,1034.6,1179.4,745.0,1133.5,1048.7,981.6,1380.6,603.8,557.9,1009.9,663.8,847.4,995.7,992.2,1151.1,670.9,494.3,752.1,550.8,660.3,519.1,787.4,875.9,579.6,992.7
836.8,607.3,420.2,550.8,1391.2,893.3,851.0,660.3,681.5,1119.3,836.8,1829.1,1009.9,1179.4,1228.8,1101.7,900.4,723.9,1161.7,1931.5,1931.5,1161.7,995.7,847.4,1514.8,1009.9,1027.5,1345.3,621.5,536.7,907.5,776.8,949.8,928.7,1069.9,1168.8,685.0,536.7,628.5,565.0,653.2,572.0,925.1,729.0,580.3,961.9
794.5,547.3,522.6,589.7,1468.9,833.3,769.8,670.9,706.2,1048.7,812.1,1790.2,1108.7,1189.9,1310.0,1119.3,861.6,840.4,1168.8,2009.1,1938.5,1115.8,829.8,928.7,1528.9,1698.4,1031.1,1232.3,628.5,614.4,801.5,780.4,921.6,960.4,1137.0,1077.0,607.3,526.1,575.6,575.6,790.9,614.4,889.8,630.3,570.3,974.3
801.5,557.9,688.5,625.0,1151.1,879.2,794.5,688.5,702.7,1119.3,872.2,1730.2,1140.5,1218.2,1228.8,1151.1,826.3,1006.3,1059.3,2281.0,1991.5,1034.6,854.5,911.0,1048.7,2401.1,995.7,1137.0,508.5,607.3,734.4,812.1,889.8,985.1,1034.6,1038.1,586.1,522.6,533.2,582.6,632.0,678.0,875.7,673.2,569.1,1004.4
826.3,625.0,762.7,607.3,1059.3,882.8,819.2,685.0,695.6,1158.2,794.5,1670.2,1158.2,1179.4,1189.9,988.7,790.9,1052.2,1041.6,2298.7,1730.2,960.4,861.6,978.1,1267.6,1098.1,1006.3,1161.7,356.6,621.5,713.3,759.2,829.8,1013.4,1027.5,1041.6,607.3,473.2,543.8,529.7,720.3,776.8,911.0,649.4,586.1,980.1
889.8,939.2,798.0,614.4,886.3,928.7,829.8,699.1,706.2,949.8,794.5,1910.3,1200.5,1168.8,1098.1,985.1,829.8,1080.5,992.2,1920.9,1518.3,946.3,865.1,1009.9,1144.0,995.7,1009.9,1232.3,349.2,547.3,759.2,741.5,914.5,978.1,1105.2,995.7,678.0,483.7,610.9,540.2,780.4,822.7,882.8,622.9,589.9,941.6
981.6,914.5,759.2,614.4,921.6,942.8,776.8,699.1,709.7,713.3,851.0,1871.4,1398.3,1098.1,1020.5,985.1,903.9,1151.1,981.6,1800.8,1511.3,921.6,946.3,974.6,1186.4,1084.0,974.6,1182.9,395.5,515.5,815.7,667.4,928.7,928.7,1108.7,992.2,699.1,483.7,667.4,579.1,759.2,925.1,900.4,556.6,582.2,995.5
964.0,805.1,646.2,614.4,942.8,1009.9,748.6,575.6,730.9,628.5,868.6,2199.8,1370.0,1151.1,1009.9,974.6,967.5,1144.0,967.5,1779.6,1680.8,953.4,868.6,896.9,773.3,1165.2,1144.0,914.5,448.4,529.7,805.1,635.6,836.8,1031.1,1161.7,974.6,678.0,441.4,529.7,642.6,702.7,1013.4,854.5,483.6,591.1,912.2
868.6,893.3,632.0,614.4,1080.5,939.2,790.9,617.9,780.4,575.6,861.6,2129.2,1299.4,1129.9,1179.4,967.5,932.2,1147.6,1041.6,1779.6,2129.2,995.7,1002.8,903.9,695.6,1016.9,1430.1,1387.7,434.3,649.7,801.5,681.5,826.3,1059.3,1129.9,992.2,632.0,452.0,533.2,646.2,720.3,981.6,921.6,598.5,608.1,861.8
766.2,872.2,688.5,610.9,1260.6,903.9,798.0,579.1,812.1,660.3,826.3,1991.5,1709.0,1260.6,1271.2,918.1,935.7,1052.2,1059.3,1970.3,2510.5,992.2,1158.2,911.0,635.6,949.8,1345.3,1158.2,452.0,635.6,925.1,801.5,826.3,1059.3,1080.5,1013.4,632.0,409.6,593.2,625.0,748.6,875.7,946.3,676.0,613.0,850.4
766.2,798.0,755.6,663.8,1080.5,858.0,822.7,526.1,805.1,639.1,752.1,1500.7,2701.2,1348.8,1189.9,879.2,896.9,988.7,1048.7,2499.9,2471.7,960.4,1225.3,999.3,685.0,1027.5,1278.2,1137.0,466.1,550.8,1020.5,812.1,787.4,1006.3,1002.8,1151.1,688.5,434.3,603.8,621.5,716.8,879.2,928.7,754.3,639.2,924.1
819.2,956.9,872.2,660.3,889.8,805.1,911.0,642.6,762.7,706.2,709.7,1440.6,3884.1,1338.2,1151.1,918.1,893.3,967.5,1108.7,2129.2,2129.2,1207.6,1260.6,1189.9,946.3,1077.0,1204.1,1278.2,459.0,536.7,1006.3,865.1,741.5,988.7,946.3,1179.4,706.2,406.1,582.6,589.7,752.1,939.2,942.8,810.2,666.5,881.4
893.3,999.3,685.0,734.4,858.0,851.0,1260.6,699.1,695.6,815.7,681.5,1430.1,3350.9,1631.3,1069.9,935.7,928.7,960.4,1080.5,2019.7,2478.8,1310.0,1288.8,1341.8,918.1,2139.8,1105.2,1211.1,529.7,490.8,868.6,865.1,773.3,921.6,1087.5,1327.7,699.1,459.0,561.4,681.5,872.2,942.8,822.7,831.6,655.7,841.5
826.3,985.1,600.3,667.4,896.9,1059.3,1189.9,632.0,678.0,953.4,759.2,1359.4,3170.8,1719.6,1059.3,995.7,1031.1,1048.7,1041.6,2100.9,2669.4,1451.2,1366.5,1377.1,953.4,1486.6,914.5,1204.1,639.1,713.3,861.6,858.0,812.1,1002.8,1073.4,1193.5,695.6,448.4,589.7,759.2,889.8,942.8,685.0,808.5,646.2,939.1
886.3,932.2,716.8,540.2,921.6,1168.8,1211.1,646.2,642.6,833.3,829.8,1260.6,3040.2,1271.2,1129.9,981.6,1285.3,1048.7,1140.5,1320.6,3742.9,1144.0,1373.6,1352.4,1002.8,2111.5,1009.9,1211.1,699.1,875.7,953.4,783.9,925.1,1069.9,995.7,960.4,762.7,349.2,642.6,759.2,858.0,858.0,632.0,776.8,662.0,992.5
780.4,847.4,759.2,455.5,893.3,1179.4,1080.5,755.6,755.6,808.6,798.0,1278.2,2789.5,1168.8,1218.2,1080.5,1221.7,928.7,1161.7,1250.0,3884.1,1271.2,1352.4,1525.4,1013.4,2295.2,1186.4,1214.7,639.1,840.4,925.1,738.0,1122.9,1059.3,812.1,896.9,748.6,374.3,656.8,766.2,741.5,790.9,610.9,836.4,661.7,963.2
766.2,808.6,713.3,579.1,1048.7,960.4,868.6,762.7,836.8,773.3,709.7,1790.2,2701.2,1250.0,1271.2,1129.9,1733.7,900.4,1200.5,995.7,2390.5,971.0,1285.3,1701.9,1020.5,1302.9,1140.5,1313.5,522.6,642.6,971.0,720.3,1098.1,1002.8,670.9,914.5,752.1,427.3,628.5,723.9,730.9,794.5,586.1,889.9,653.6,1029.0
798.0,720.3,607.3,483.7,1119.3,914.5,773.3,741.5,914.5,759.2,759.2,1938.5,2708.3,1338.2,1250.0,1151.1,1257.0,903.9,1221.7,953.4,2298.7,822.7,1214.7,1246.4,1260.6,1165.2,1080.5,1384.2,547.3,459.0,1041.6,688.5,1112.3,999.3,678.0,865.1,762.7,430.8,589.7,674.4,730.9,773.3,625.0,934.4,628.6,1028.1
801.5,861.6,865.1,301.9,1038.1,1031.1,861.6,766.2,833.3,723.9,836.8,1818.5,2899.0,1278.2,1179.4,1080.5,1105.2,928.7,1179.4,1069.9,2581.2,727.4,1140.5,1084.0,1327.7,1112.3,1077.0,1218.2,381.3,522.6,1059.3,692.1,1119.3,1052.2,685.0,748.6,748.6,480.2,625.0,667.4,681.5,815.7,783.9,981.1,636.7,981.2
776.8,1048.7,646.2,194.9,939.2,1119.3,903.9,769.8,812.1,720.3,851.0,1800.8,2990.8,1250.0,1239.4,1299.4,949.8,1013.4,1119.3,942.8,2549.4,861.6,1274.7,1239.4,1995.0,960.4,1069.9,1165.2,347.1,540.2,999.3,854.5,1264.1,974.6,476.7,815.7,688.5,494.3,632.0,716.8,836.8,925.1,766.2,960.8,650.4,935.2
946.3,1020.5,391.9,167.0,861.6,1119.3,865.1,720.3,833.3,716.8,914.5,1779.6,2729.5,1380.6,1108.7,1221.7,999.3,992.2,1009.9,819.2,2291.6,836.8,1380.6,1193.5,1744.3,886.3,1048.7,1182.9,441.4,561.4,1024.0,875.7,1034.6,985.1,540.2,903.9,670.9,490.8,614.4,762.7,727.4,925.1,798.0,888.6,641.2,963.8
1031.1,879.2,490.8,146.9,727.4,1119.3,709.7,667.4,893.3,734.4,1158.2,1790.2,2538.8,1271.2,1098.1,1041.6,978.1,921.6,942.8,730.9,2521.1,882.8,1359.4,1278.2,1239.4,858.0,1105.2,1253.5,480.2,540.2,1059.3,1006.3,1126.4,1077.0,603.8,1020.5,688.5,508.5,557.9,748.6,727.4,861.6,889.8,793.9,622.8,993.1
900.4,868.6,504.9,203.0,639.1,1200.5,702.7,614.4,946.3,741.5,985.1,2838.9,2581.2,1620.7,1288.8,1080.5,935.7,911.0,882.8,819.2,3139.1,1084.0,1310.0,1133.5,1105.2,805.1,1122.9,1271.2,600.3,529.7,992.2,688.5,1144.0,1242.9,854.5,1080.5,685.0,515.5,557.9,678.0,971.0,840.4,911.0,817.4,644.0,960.8
773.3,875.7,494.3,388.4,780.4,1211.1,766.2,572.0,928.7,720.3,780.4,2658.8,2761.2,1680.8,1331.2,1151.1,914.5,1009.9,879.2,1189.9,3566.3,1009.9,1175.8,1062.8,1066.4,808.6,1073.4,1257.0,635.6,490.8,1031.1,617.9,1101.7,1373.6,882.8,1006.3,639.1,625.0,572.0,603.8,896.9,886.3,953.4,806.7,691.9,989.9
667.4,794.5,430.8,270.1,759.2,815.7,776.8,646.2,826.3,727.4,741.5,2461.1,2778.9,1899.7,1310.0,1031.1,928.7,988.7,1041.6,1288.8,3170.8,960.4,1172.3,1052.2,960.4,960.4,1077.0,1278.2,565.0,430.8,1161.7,685.0,1009.9,1430.1,833.3,1045.2,579.1,497.9,575.6,617.9,1165.2,932.2,971.0,868.6,708.6,1009.5
766.2,879.2,406.1,339.0,815.7,949.8,794.5,843.9,868.6,748.6,801.5,2309.3,3050.8,1638.4,1299.4,967.5,907.5,988.7,1200.5,1278.2,2461.1,1031.1,1144.0,974.6,967.5,960.4,1027.5,1274.7,452.0,466.1,1147.6,575.6,1013.4,2853.0,925.1,1581.9,628.5,452.0,550.8,674.4,1211.1,932.2,985.1,769.0,686.9,918.5
865.1,988.7,347.1,381.3,981.6,935.7,738.0,840.4,868.6,875.7,900.4,2150.4,3089.6,1479.5,1158.2,911.0,886.3,1129.9,1468.9,1250.0,1631.3,1084.0,1108.7,1242.9,865.1,939.2,1144.0,1310.0,473.2,632.0,1133.5,561.4,1084.0,1504.2,1048.7,1341.8,702.7,480.2,540.2,713.3,875.7,911.0,988.7,748.8,680.3,875.5
932.2,1059.3,294.8,452.0,1020.5,928.7,759.2,812.1,861.6,981.6,858.0,2238.7,3188.5,1189.9,1098.1,893.3,971.0,1186.4,1359.4,1048.7,1779.6,921.6,1091.1,1207.6,805.1,1048.7,1041.6,1341.8,444.9,610.9,1041.6,617.9,1129.9,1310.0,1069.9,1016.9,660.3,377.8,508.5,674.4,720.3,921.6,985.1,802.8,650.6,867.7
780.4,964.0,353.1,430.8,1091.1,907.5,716.8,748.6,858.0,999.3,999.3,2249.2,3001.4,985.1,1108.7,988.7,1077.0,1179.4,1430.1,967.5,2418.7,1002.8,1087.5,1108.7,907.5,1077.0,1133.5,1341.8,402.5,639.1,1009.9,646.2,1168.8,1020.5,1122.9,1016.9,663.8,330.1,508.5,667.4,635.6,939.2,911.0,691.0,644.0,946.8
723.9,956.9,305.1,430.8,1151.1,911.0,801.5,688.5,833.3,946.3,1091.1,2358.7,2860.1,992.2,1218.2,1221.7,1066.4,1108.7,1518.3,939.2,3029.6,1221.7,1062.8,1232.3,988.7,981.6,1257.0,1454.8,356.6,649.7,992.2,688.5,896.9,1052.2,1168.8,1027.5,625.0,297.7,501.4,692.1,628.5,949.8,907.5,720.2,632.3,951.5
692.1,985.1,341.1,533.2,1189.9,854.5,812.1,663.8,868.6,840.4,900.4,2729.5,3259.1,953.4,1271.2,1370.0,1052.2,985.1,1391.2,1239.4,3241.5,1596.0,1204.1,1267.6,1278.2,1034.6,1264.1,1479.5,381.3,755.6,1129.9,808.6,833.3,688.5,1189.9,928.7,561.4,304.7,483.7,610.9,723.9,921.6,925.1,551.1,643.3,962.9
773.3,967.5,529.7,575.6,1140.5,688.5,794.5,674.4,851.0,872.2,819.2,2959.0,2810.7,1020.5,1228.8,1080.5,960.4,889.8,1288.8,1500.7,3319.1,1419.5,1250.0,1179.4,1299.4,1077.0,1348.8,1935.0,413.1,836.8,1204.1,875.7,808.6,639.1,1207.6,918.1,628.5,321.7,473.2,593.2,674.4,967.5,949.8,587.9,672.8,946.6
706.2,836.8,557.9,568.5,1059.3,741.5,942.8,639.1,875.7,858.0,854.5,2980.2,2909.5,1151.1,1158.2,875.7,896.9,918.1,1260.6,1680.8,2630.6,829.8,1207.6,1189.9,1779.6,1055.8,1292.3,1479.5,427.3,882.8,1154.6,805.1,812.1,667.4,1069.9,918.1,639.1,352.0,469.6,635.6,586.1,1020.5,939.2,719.4,679.0,858.1
759.2,688.5,494.3,621.5,1790.2,755.6,713.3,667.4,851.0,1059.3,911.0,2860.1,3001.4,1140.5,1080.5,925.1,822.7,1041.6,1260.6,1260.6,2319.9,882.8,1140.5,1341.8,1426.5,981.6,1317.1,1836.1,519.1,843.9,1066.4,812.1,769.8,695.6,1048.7,914.5,674.4,487.3,209.7,730.9,635.6,1024.0,783.9,742.7,663.6,850.1
840.4,727.4,522.6,741.5,1288.8,865.1,720.3,762.7,861.6,999.3,942.8,2881.3,2881.3,1059.3,1048.7,1271.2,893.3,1144.0,1200.5,1069.9,2298.7,1020.5,1161.7,1228.8,2072.7,967.5,1179.4,1931.5,469.6,865.1,1055.8,798.0,755.6,1377.1,1020.5,946.3,769.8,565.0,81.9,702.7,663.8,1006.3,720.3,732.9,654.3,901.9
776.8,808.6,589.7,755.6,1271.2,978.1,642.6,794.5,833.3,1098.1,949.8,2680.0,2701.2,1048.7,1098.1,1031.1,1013.4,1285.3,1200.5,995.7,2309.3,1016.9,1299.4,1242.9,1730.2,1024.0,1239.4,1486.6,466.1,896.9,1098.1,787.4,759.2,967.5,1345.3,981.6,741.5,497.9,33.5,716.8,752.1,946.3,812.1,683.7,645.7,959.7
748.6,776.8,582.6,907.5,1271.2,985.1,766.2,858.0,886.3,1038.1,999.3,2761.2,2118.6,1158.2,1098.1,1101.7,1062.8,1066.4,1168.8,999.3,2379.9,1137.0,1574.8,1317.1,1144.0,1009.9,1292.3,1317.1,462.6,780.4,1094.6,681.5,843.9,861.6,1250.0,974.6,713.3,480.2,78.4,709.7,801.5,928.7,674.4,780.9,673.1,949.9
780.4,702.7,801.5,1080.5,1080.5,896.9,925.1,886.3,960.4,1009.9,978.1,2358.7,2161.0,995.7,1200.5,1571.3,981.6,985.1,1200.5,1059.3,2538.8,1013.4,1348.8,1398.3,995.7,999.3,1345.3,1214.7,430.8,646.2,1016.9,649.7,780.4,776.8,1165.2,1119.3,649.7,494.3,67.8,709.7,674.4,893.3,921.6,785.0,786.8,1002.1
748.6,459.0,843.9,1009.9,826.3,738.0,960.4,872.2,1009.9,1091.1,861.6,2199.8,2139.8,1031.1,1189.9,1108.7,956.9,946.3,1200.5,1140.5,2838.9,907.5,1193.5,1772.6,967.5,1197.0,1211.1,1108.7,395.5,713.3,992.2,646.2,843.9,720.3,1101.7,1564.2,628.5,490.8,45.5,723.9,603.8,833.3,1137.0,826.7,776.1,1021.2
745.0,554.4,819.2,713.3,702.7,953.4,921.6,798.0,992.2,1020.5,702.7,2139.8,1910.3,1151.1,1189.9,1020.5,843.9,1031.1,1221.7,1200.5,2800.1,851.0,1299.4,1377.1,942.8,1126.4,1073.4,1062.8,395.5,670.9,985.1,713.3,836.8,699.1,1151.1,1299.4,628.5,572.0,23.7,685.0,625.0,893.3,843.9,885.6,682.2,1026.3
960.4,600.3,550.8,462.6,734.4,999.3,1048.7,780.4,981.6,985.1,766.2,2238.7,1751.4,1158.2,1119.3,914.5,882.8,1084.0,1108.7,992.2,2750.6,833.3,1250.0,1140.5,921.6,1052.2,942.8,1073.4,388.4,819.2,1112.3,836.8,854.5,1133.5,1154.6,2143.3,646.2,642.6,18.0,709.7,681.5,942.8,554.4,960.2,624.6,1078.9
822.7,600.3,540.2,589.7,730.9,1059.3,1129.9,766.2,1009.9,949.8,1048.7,2221.0,1740.8,1038.1,1009.9,900.4,949.8,1186.4,1080.5,896.9,2849.5,872.2,1324.1,1108.7,932.2,953.4,960.4,1094.6,399.0,928.7,1387.7,928.7,861.6,1613.7,1172.3,1264.1,670.9,593.2,13.4,727.4,649.7,900.4,730.9,1204.0,615.8,997.9
801.5,434.3,540.2,596.7,702.7,1119.3,1119.3,932.2,854.5,978.1,1059.3,2168.0,1698.4,1119.3,985.1,964.0,868.6,1232.3,1080.5,932.2,2461.1,1052.2,1447.7,932.2,1158.2,953.4,939.2,1250.0,420.2,861.6,1129.9,808.6,953.4,1966.8,1105.2,1144.0,695.6,596.7,25.1,766.2,670.9,889.8,755.6,909.7,615.6,1065.7
713.3,391.9,642.6,628.5,674.4,1108.7,1009.9,1158.2,978.1,1179.4,893.3,1931.5,1740.8,1239.4,1151.1,1211.1,858.0,1313.5,1091.1,1091.1,2199.8,1122.9,1317.1,999.3,1105.2,865.1,1020.5,1200.5,487.3,713.3,1302.9,801.5,1024.0,981.6,1087.5,1232.3,607.3,582.6,23.7,801.5,854.5,843.9,670.9,797.4,618.9,1043.9
702.7,635.6,706.2,614.4,790.9,1069.9,1440.6,1091.1,939.2,960.4,727.4,2390.5,1638.4,1370.0,1218.2,1278.2,812.1,971.0,1101.7,1161.7,2111.5,1055.8,1430.1,992.2,1034.6,1009.9,1115.8,1151.1,632.0,660.3,1045.2,1140.5,978.1,625.0,1052.2,1232.3,490.8,575.6,27.9,925.1,1002.8,872.2,635.6,899.0,662.7,894.1
543.8,748.6,702.7,649.7,829.8,1020.5,1098.1,932.2,882.8,882.8,794.5,1878.5,1451.2,1398.3,1271.2,999.3,773.3,776.8,1119.3,1250.0,1691.3,1034.6,1550.1,1052.2,1045.2,1320.6,1059.3,1073.4,628.5,610.9,939.2,2884.8,1034.6,473.2,985.1,992.2,519.1,536.7,10.6,1020.5,840.4,918.1,755.6,948.1,702.5,822.0
610.9,730.9,762.7,582.6,808.6,903.9,1020.5,900.4,854.5,819.2,695.6,1479.5,1571.3,1528.9,1419.5,801.5,805.1,1034.6,1168.8,1140.5,1631.3,1112.3,1292.3,1264.1,1288.8,1115.8,1250.0,1182.9,706.2,649.7,932.2,1373.6,946.3,730.9,1098.1,1168.8,490.8,547.3,9.5,1062.8,670.9,900.4,900.4,806.8,705.5,724.9
706.2,755.6,713.3,444.9,981.6,992.2,1020.5,1020.5,847.4,847.4,748.6,1518.3,1571.3,1479.5,1069.9,907.5,971.0,1444.2,1338.2,1119.3,1730.2,1313.5,918.1,1320.6,1825.5,995.7,1154.6,1497.1,741.5,759.2,812.1,1709.0,865.1,776.8,1186.4,1048.7,540.2,579.1,8.8,755.6,706.2,956.9,833.3,758.3,697.0,620.4
